  Agent.cpp
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(238,23): warning C4018: '>': signed/unsigned mismatch
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(330,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(330,17): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(350,20): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(351,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(351,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(352,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(352,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(358,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(358,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(359,34): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(359,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(360,36): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(360,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(361,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(361,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(366,35): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(366,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(367,33): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(367,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(368,37): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(368,21): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(369,39): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(369,25): warning C4244: 'argument': conversion from 'double' to 'GLfloat', possible loss of data
C:\Users\tommy\source\repos\Flocking\Flocking\Agent.cpp(379,44): warning C4244: 'argument': conversion from 'double' to 'GLint', possible loss of data
